TpicrossGameTesting
v4
r1
cCheck dependencies

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFallingStar.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../picrossGame.xcodeproj/PCFallingStar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359879.623895
e351359879.761126
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFallingStar.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/../picrossGame.xcodeproj/PCFallingStar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../picrossGame.xcodeproj/PCFallingStar.mbed89f8753f1b441^69e5c28753f1b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/../picrossGame.xcodeproj/PCFallingStar.m0000000000000000^3010"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFallingStar.o Classes/../picrossGame.xcodeproj/PCFallingStar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../picrossGame.xcodeproj/PCFallingStar.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFallingStar.o36"F10C1234-19E9-4B84-AA7A-C11B10E2C0F4-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFilesManager.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCFilesManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359875.024950
e351359875.417241
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFilesManager.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCFilesManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCFilesManager.m4980068353f1b441^f6d06a8353f1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCFilesManager.m0000000000000000^2964"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFilesManager.o Classes/PCFilesManager.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCFilesManager.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCFilesManager.o36"8C7977F4-08C4-4641-B3DF-E4B2B6F18EB0-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGalaxyReminder.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGalaxyReminder.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359879.197569
e351359879.365954
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGalaxyReminder.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGalaxyReminder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGalaxyReminder.m35b7328753f1b441^f3af5d8753f1b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGalaxyReminder.m0000000000000000^2972"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGalaxyReminder.o Classes/PCGalaxyReminder.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGalaxyReminder.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGalaxyReminder.o36"D87212F3-A95D-48E7-B8E7-C94CEF20E636-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGlowingStarsBackground.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGlowingStarsBackground.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359878.643373
e351359878.837286
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGlowingStarsBackground.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGlowingStarsBackground.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGlowingStarsBackground.m17d3a48653f1b441^6f64d68653f1b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGlowingStarsBackground.m0000000000000000^3004"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGlowingStarsBackground.o Classes/PCGlowingStarsBackground.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGlowingStarsBackground.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGlowingStarsBackground.o36"4359BE64-AC15-4D07-B589-2A00B30A0B93-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGrid.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359878.293019
e351359878.445239
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGrid.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGrid.mdd274b8653f1b441^09fc718653f1b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGrid.m0000000000000000^2932"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGrid.o Classes/PCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCGrid.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCGrid.o36"105F8779-EE27-4C52-9C40-0009B6DC854F-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCHintBoard.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCHintBoard.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359873.828203
e351359874.111977
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCHintBoard.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCHintBoard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCHintBoard.m3622d48153f1b441^45b91c8253f1b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCHintBoard.m0000000000000000^2952"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCHintBoard.o Classes/PCHintBoard.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCHintBoard.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCHintBoard.o36"CF2E1BAA-1C8B-481C-8A18-026920F73D29-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLevelInfo.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLevelInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359880.054761
e351359880.144989
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLevelInfo.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLevelInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
